multivalue_hint,contactLinks_1_text,contactLinks_1_url,contactLinks_2_text,contactLinks_2_url,contactLinks_3_text,contactLinks_3_url,contactLinks_4_text,contactLinks_4_url,contactLinks_5_text,contactLinks_5_url,contactLinks_6_text,contactLinks_6_url,contactLinks_7_text,contactLinks_7_url,contactLinks_8_text,contactLinks_8_url,contactLinks_9_text,contactLinks_9_url,infoForContactCenter,officeLinks_10_text,officeLinks_10_url,officeLinks_11_text,officeLinks_11_url,officeLinks_12_text,officeLinks_12_url,officeLinks_13_text,officeLinks_13_url,officeLinks_14_text,officeLinks_14_url,officeLinks_15_text,officeLinks_15_url,officeLinks_16_text,officeLinks_16_url,officeLinks_17_text,officeLinks_17_url,officeLinks_18_text,officeLinks_18_url,officeLinks_1_text,officeLinks_1_url,officeLinks_2_text,officeLinks_2_url,officeLinks_3_text,officeLinks_3_url,officeLinks_4_text,officeLinks_4_url,officeLinks_5_text,officeLinks_5_url,officeLinks_6_text,officeLinks_6_url,officeLinks_7_text,officeLinks_7_url,officeLinks_8_text,officeLinks_8_url,officeLinks_9_text,officeLinks_9_url,websiteLinks_1_text,websiteLinks_1_url,websiteLinks_2_text,websiteLinks_2_url,websiteLinks_3_text,websiteLinks_3_url,websiteLinks_4_text,websiteLinks_4_url,Title,Acronym,Agency,"Agency Tags",Alpha-order-name,"Archive Date","CAH Description","CFO Agency","Child Records",City,Comments,"Contact links","Date Last Reviewed","Directory type","Donated money",Email,"English Toggle Node","English Translation Name","For use by","Form links","Group by","In-person links","Inventory URL",Language,"More info (for contact  center only)","Notify Marketing Team",Owner,"Parent Record","Schedule Publish","See also","Show on AZ Index","SMS services","SOCAP member","Spanish Toggle Node",State,"State Details","Street 1","Street 2",Subdivision,Summary,Synonym,"Toll free number","Top Tasks","TTY number","Website links","Workflow Notification Email","Workflow State (for search indexing)",ZIP,"Asset Topic Taxonomy","Government branch",UUID,Path,"Friendly URL","Phone number","Post date","Updated date","English Toggle","Spanish Toggle",Nid,Synonym_Count,langcode,alias,phonehint,"Street 3",phone_1,toll_1,tty_1,toll_2,toll_3,toll_4,tty_2,tty_3,phone_2,phone_3
contact_5-website_1-office_3,"Contact the U.S. Department of Agriculture (USDA)",https://www.usda.gov/contact-us,"Child Nutrition Programs",https://www.fns.usda.gov/program/assistance-children-kindergarten-12th-grade,"Food Stamps",https://www.fns.usda.gov/snap/state-directory,"Meat and Poultry Hotline",https://www.fsis.usda.gov/food-safety/safe-food-handling-and-preparation/usda-meat-and-poultry-hotline,"Employee Directory",https://offices.sc.egov.usda.gov/employeeDirectory/app,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rural Development Office Locator",https://www.rd.usda.gov/page/state-offices,"Farmers Markets Near You",https://www.ams.usda.gov/local-food-directories/farmersmarkets,"Find a Service Center Near You",https://offices.sc.egov.usda.gov/locator/app,,,,,,,,,,,,,"U.S. Department of Agriculture (USDA)",https://www.usda.gov/,,,,,,,"U.S. Department of Agriculture",USDA,DOA-Agriculture,DOA-Agriculture,"U.S. Department of Agriculture",,,Yes,"Food and Nutrition Service, National Institute of Food and Agriculture, Agricultural Research Service, Economic Research Service, Farm Service Agency, Food Safety and Inspection Service, Foreign Agricultural Service, Forest Service, Marketing and Regulatory Programs, National Agricultural Statistics Service, Natural Resources Conservation Service, Risk Management Agency, Rural Development, National Agricultural Library, Agricultural Marketing Service, Animal and Plant Health Inspection Service",Washington,"March 9, 2017 Top Task per Megahn and Aranxta list. Food stamps/SNAP, Apply for Food Stamps/SNAP. Food recalls, food and Nutrition  March 14, 2018 Fixed broken link to USDA Rural Office Development Locator - put in link to list of state offices.","Contact the U.S. Department of Agriculture (USDA) 
Child Nutrition Programs
Food Stamps
Meat and Poultry Hotline
Employee Directory",,"Federal Agencies",No,,,,"USA.gov, NCC Knowledge Base",,None,"Rural Development Office Locator
Farmers Markets Near You
Find a Service Center Near You",,English,,No,[email],"White House",,,Yes,,No,210708,DC,,"1400 Independence Ave., SW",,,"The Department of Agriculture provides leadership on food, agriculture, natural resources, and related issues.","Agriculture Department###Department of Agriculture",,"Food Stamps/SNAP Information 
How to Apply for Food Stamps/SNAP 
Food and Nutrition 
USDA Food and Food Safety Recalls",,"U.S. Department of Agriculture (USDA)",,,20250,,"Executive Department",1dd679ff-f004-4bf5-b684-4503da72f384,/content/us-department-agriculture,,1-202-720-2791,1428951945,1674074418,,"Departamento de Agricultura",210118,2,en,/agencies/us-department-agriculture,phone_1-toll_1-tty_1,,1-[phone],,,,,,,,,
